/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-10-29 17:24:00.192[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  30%|███       | 1546/5130 [1:52:13<4:19:32,  4.35s/it]
Model Responding:  30%|███       | 1547/5130 [1:52:17<4:13:03,  4.24s/it]
Model Responding:  30%|███       | 1548/5130 [1:52:21<4:15:50,  4.29s/it]
Model Responding:  30%|███       | 1549/5130 [1:52:25<4:09:26,  4.18s/it]
Model Responding:  30%|███       | 1550/5130 [1:52:29<4:04:23,  4.10s/it]
Model Responding:  30%|███       | 1551/5130 [1:52:33<4:04:31,  4.10s/it]
Model Responding:  30%|███       | 1552/5130 [1:52:37<4:04:43,  4.10s/it]
Model Responding:  30%|███       | 1553/5130 [1:52:41<4:03:47,  4.09s/it]
Model Responding:  30%|███       | 1554/5130 [1:52:45<4:01:41,  4.06s/it]
Model Responding:  30%|███       | 1555/5130 [1:52:49<4:01:34,  4.05s/it]
Model Responding:  30%|███       | 1556/5130 [1:52:53<4:03:59,  4.10s/it]
Model Responding:  30%|███       | 1557/5130 [1:52:57<4:02:45,  4.08s/it]
Model Responding:  30%|███       | 1558/5130 [1:53:01<4:04:19,  4.10s/it]
Model Responding:  30%|███       | 1559/5130 [1:53:05<4:01:32,  4.06s/it]
Model Responding:  30%|███       | 1560/5130 [1:53:09<4:02:12,  4.07s/it]
Model Responding:  30%|███       | 1561/5130 [1:53:14<4:03:37,  4.10s/it]
Model Responding:  30%|███       | 1562/5130 [1:53:18<4:05:39,  4.13s/it]
Model Responding:  30%|███       | 1563/5130 [1:53:22<4:02:34,  4.08s/it]
Model Responding:  30%|███       | 1564/5130 [1:53:26<4:06:11,  4.14s/it]
Model Responding:  31%|███       | 1565/5130 [1:53:30<4:07:43,  4.17s/it]
Model Responding:  31%|███       | 1566/5130 [1:53:35<4:14:51,  4.29s/it]
Model Responding:  31%|███       | 1567/5130 [1:53:39<4:17:10,  4.33s/it]
Model Responding:  31%|███       | 1568/5130 [1:53:44<4:16:34,  4.32s/it]
Model Responding:  31%|███       | 1569/5130 [1:53:48<4:17:07,  4.33s/it]
Model Responding:  31%|███       | 1570/5130 [1:53:52<4:15:28,  4.31s/it]
Model Responding:  31%|███       | 1571/5130 [1:53:56<4:13:15,  4.27s/it]
Model Responding:  31%|███       | 1572/5130 [1:54:01<4:13:50,  4.28s/it]
Model Responding:  31%|███       | 1573/5130 [1:54:05<4:11:13,  4.24s/it]
Model Responding:  31%|███       | 1574/5130 [1:54:09<4:16:30,  4.33s/it]
Model Responding:  31%|███       | 1575/5130 [1:54:14<4:13:15,  4.27s/it]
Model Responding:  31%|███       | 1576/5130 [1:54:18<4:14:59,  4.30s/it]
Model Responding:  31%|███       | 1577/5130 [1:54:22<4:12:27,  4.26s/it]
Model Responding:  31%|███       | 1578/5130 [1:54:26<4:13:02,  4.27s/it]
Model Responding:  31%|███       | 1579/5130 [1:54:31<4:12:46,  4.27s/it]
Model Responding:  31%|███       | 1580/5130 [1:54:35<4:10:09,  4.23s/it]
Model Responding:  31%|███       | 1581/5130 [1:54:39<4:12:59,  4.28s/it]
Model Responding:  31%|███       | 1582/5130 [1:54:43<4:09:34,  4.22s/it]
Model Responding:  31%|███       | 1583/5130 [1:54:47<4:06:42,  4.17s/it]
Model Responding:  31%|███       | 1584/5130 [1:54:52<4:07:14,  4.18s/it]
Model Responding:  31%|███       | 1585/5130 [1:54:56<4:07:00,  4.18s/it]
Model Responding:  31%|███       | 1586/5130 [1:55:00<4:08:59,  4.22s/it]
Model Responding:  31%|███       | 1587/5130 [1:55:04<4:07:02,  4.18s/it]
Model Responding:  31%|███       | 1588/5130 [1:55:08<4:06:53,  4.18s/it]
Model Responding:  31%|███       | 1589/5130 [1:55:12<4:06:54,  4.18s/it]
Model Responding:  31%|███       | 1590/5130 [1:55:17<4:06:39,  4.18s/it]
Model Responding:  31%|███       | 1591/5130 [1:55:21<4:05:17,  4.16s/it]
Model Responding:  31%|███       | 1592/5130 [1:55:25<4:07:27,  4.20s/it]
Model Responding:  31%|███       | 1593/5130 [1:55:29<4:05:10,  4.16s/it]
Model Responding:  31%|███       | 1594/5130 [1:55:33<4:07:45,  4.20s/it]
Model Responding:  31%|███       | 1595/5130 [1:55:37<4:04:50,  4.16s/it]
Model Responding:  31%|███       | 1596/5130 [1:55:42<4:06:21,  4.18s/it]
Model Responding:  31%|███       | 1597/5130 [1:55:46<4:01:02,  4.09s/it]
Model Responding:  31%|███       | 1598/5130 [1:55:50<4:03:44,  4.14s/it]
Model Responding:  31%|███       | 1599/5130 [1:55:54<4:03:02,  4.13s/it]
Model Responding:  31%|███       | 1600/5130 [1:55:58<4:06:13,  4.19s/it]
Model Responding:  31%|███       | 1601/5130 [1:56:02<4:04:06,  4.15s/it]
Model Responding:  31%|███       | 1602/5130 [1:56:07<4:05:10,  4.17s/it]
Model Responding:  31%|███       | 1603/5130 [1:56:11<4:07:19,  4.21s/it]
Model Responding:  31%|███▏      | 1604/5130 [1:56:15<4:05:33,  4.18s/it]
Model Responding:  31%|███▏      | 1605/5130 [1:56:19<4:06:04,  4.19s/it]
Model Responding:  31%|███▏      | 1606/5130 [1:56:23<4:04:42,  4.17s/it]
Model Responding:  31%|███▏      | 1607/5130 [1:56:27<4:04:32,  4.16s/it]
Model Responding:  31%|███▏      | 1608/5130 [1:56:32<4:03:19,  4.15s/it]
Model Responding:  31%|███▏      | 1609/5130 [1:56:36<4:02:43,  4.14s/it]
Model Responding:  31%|███▏      | 1610/5130 [1:56:40<4:05:07,  4.18s/it]
Model Responding:  31%|███▏      | 1611/5130 [1:56:44<4:04:29,  4.17s/it]
Model Responding:  31%|███▏      | 1612/5130 [1:56:48<4:07:16,  4.22s/it]
Model Responding:  31%|███▏      | 1613/5130 [1:56:53<4:11:32,  4.29s/it]
Model Responding:  31%|███▏      | 1614/5130 [1:56:57<4:11:28,  4.29s/it]
Model Responding:  31%|███▏      | 1615/5130 [1:57:01<4:06:42,  4.21s/it]
Model Responding:  32%|███▏      | 1616/5130 [1:57:05<4:04:00,  4.17s/it]
Model Responding:  32%|███▏      | 1617/5130 [1:57:10<4:05:30,  4.19s/it]
Model Responding:  32%|███▏      | 1618/5130 [1:57:14<4:07:20,  4.23s/it]
Model Responding:  32%|███▏      | 1619/5130 [1:57:18<4:09:39,  4.27s/it]
Model Responding:  32%|███▏      | 1620/5130 [1:57:23<4:10:50,  4.29s/it]
Model Responding:  32%|███▏      | 1621/5130 [1:57:27<4:07:23,  4.23s/it]
Model Responding:  32%|███▏      | 1622/5130 [1:57:31<4:08:30,  4.25s/it]
Model Responding:  32%|███▏      | 1623/5130 [1:57:35<4:09:40,  4.27s/it]
Model Responding:  32%|███▏      | 1624/5130 [1:57:40<4:11:49,  4.31s/it]
Model Responding:  32%|███▏      | 1625/5130 [1:57:44<4:08:19,  4.25s/it]
Model Responding:  32%|███▏      | 1626/5130 [1:57:48<4:11:39,  4.31s/it]
Model Responding:  32%|███▏      | 1627/5130 [1:57:52<4:08:10,  4.25s/it]
Model Responding:  32%|███▏      | 1628/5130 [1:57:56<4:05:20,  4.20s/it]
Model Responding:  32%|███▏      | 1629/5130 [1:58:01<4:03:40,  4.18s/it]
Model Responding:  32%|███▏      | 1630/5130 [1:58:05<4:08:37,  4.26s/it]
Model Responding:  32%|███▏      | 1631/5130 [1:58:09<4:07:42,  4.25s/it]
Model Responding:  32%|███▏      | 1632/5130 [1:58:13<4:08:52,  4.27s/it]
Model Responding:  32%|███▏      | 1633/5130 [1:58:18<4:08:54,  4.27s/it]
Model Responding:  32%|███▏      | 1634/5130 [1:58:22<4:09:39,  4.28s/it]
Model Responding:  32%|███▏      | 1635/5130 [1:58:26<4:11:25,  4.32s/it]
Model Responding:  32%|███▏      | 1636/5130 [1:58:31<4:09:31,  4.29s/it]
Model Responding:  32%|███▏      | 1637/5130 [1:58:35<4:06:34,  4.24s/it]
Model Responding:  32%|███▏      | 1638/5130 [1:58:39<4:07:51,  4.26s/it]
Model Responding:  32%|███▏      | 1639/5130 [1:58:43<4:09:04,  4.28s/it]
Model Responding:  32%|███▏      | 1640/5130 [1:58:48<4:07:00,  4.25s/it]
Model Responding:  32%|███▏      | 1641/5130 [1:58:52<4:02:36,  4.17s/it]
Model Responding:  32%|███▏      | 1642/5130 [1:58:56<4:08:12,  4.27s/it]
Model Responding:  32%|███▏      | 1643/5130 [1:59:00<4:08:28,  4.28s/it]
Model Responding:  32%|███▏      | 1644/5130 [1:59:05<4:06:26,  4.24s/it]
Model Responding:  32%|███▏      | 1645/5130 [1:59:09<4:06:49,  4.25s/it]
Model Responding:  32%|███▏      | 1646/5130 [1:59:13<4:05:10,  4.22s/it]
Model Responding:  32%|███▏      | 1647/5130 [1:59:17<4:04:15,  4.21s/it]
Model Responding:  32%|███▏      | 1648/5130 [1:59:21<4:04:17,  4.21s/it]
Model Responding:  32%|███▏      | 1649/5130 [1:59:26<4:07:32,  4.27s/it]
Model Responding:  32%|███▏      | 1650/5130 [1:59:30<4:10:48,  4.32s/it]
Model Responding:  32%|███▏      | 1651/5130 [1:59:35<4:10:56,  4.33s/it]
Model Responding:  32%|███▏      | 1652/5130 [1:59:39<4:06:15,  4.25s/it]
Model Responding:  32%|███▏      | 1653/5130 [1:59:43<4:04:30,  4.22s/it]
Model Responding:  32%|███▏      | 1654/5130 [1:59:47<4:01:11,  4.16s/it]
Model Responding:  32%|███▏      | 1655/5130 [1:59:51<4:00:45,  4.16s/it]
Model Responding:  32%|███▏      | 1656/5130 [1:59:55<4:03:18,  4.20s/it]
Model Responding:  32%|███▏      | 1657/5130 [1:59:59<3:59:45,  4.14s/it]
Model Responding:  32%|███▏      | 1658/5130 [2:00:04<4:02:55,  4.20s/it]
Model Responding:  32%|███▏      | 1659/5130 [2:00:08<4:03:22,  4.21s/it]
Model Responding:  32%|███▏      | 1660/5130 [2:00:12<4:05:22,  4.24s/it]
Model Responding:  32%|███▏      | 1661/5130 [2:00:17<4:10:38,  4.34s/it]
Model Responding:  32%|███▏      | 1662/5130 [2:00:21<4:09:51,  4.32s/it]
Model Responding:  32%|███▏      | 1663/5130 [2:00:25<4:06:53,  4.27s/it]
Model Responding:  32%|███▏      | 1664/5130 [2:00:29<4:04:56,  4.24s/it]
Model Responding:  32%|███▏      | 1665/5130 [2:00:33<4:02:08,  4.19s/it]
Model Responding:  32%|███▏      | 1666/5130 [2:00:38<4:01:53,  4.19s/it]
Model Responding:  32%|███▏      | 1667/5130 [2:00:42<3:59:05,  4.14s/it]
Model Responding:  33%|███▎      | 1668/5130 [2:00:46<3:59:32,  4.15s/it]
Model Responding:  33%|███▎      | 1669/5130 [2:00:50<3:58:37,  4.14s/it]
Model Responding:  33%|███▎      | 1670/5130 [2:00:54<3:58:08,  4.13s/it]
Model Responding:  33%|███▎      | 1671/5130 [2:00:58<3:58:23,  4.14s/it]
Model Responding:  33%|███▎      | 1672/5130 [2:01:02<3:58:38,  4.14s/it]
Model Responding:  33%|███▎      | 1673/5130 [2:01:07<4:03:36,  4.23s/it]
Model Responding:  33%|███▎      | 1674/5130 [2:01:11<4:00:06,  4.17s/it]
Model Responding:  33%|███▎      | 1675/5130 [2:01:15<3:55:34,  4.09s/it]
Model Responding:  33%|███▎      | 1676/5130 [2:01:19<3:58:12,  4.14s/it]
Model Responding:  33%|███▎      | 1677/5130 [2:01:23<4:03:00,  4.22s/it]
Model Responding:  33%|███▎      | 1678/5130 [2:01:28<4:03:50,  4.24s/it]
Model Responding:  33%|███▎      | 1679/5130 [2:01:32<4:02:52,  4.22s/it]
Model Responding:  33%|███▎      | 1680/5130 [2:01:36<4:01:14,  4.20s/it]
Model Responding:  33%|███▎      | 1681/5130 [2:01:40<4:04:59,  4.26s/it]
Model Responding:  33%|███▎      | 1682/5130 [2:01:45<4:03:58,  4.25s/it]
Model Responding:  33%|███▎      | 1683/5130 [2:01:49<4:08:19,  4.32s/it]
Model Responding:  33%|███▎      | 1684/5130 [2:01:53<4:04:34,  4.26s/it]
Model Responding:  33%|███▎      | 1685/5130 [2:01:57<4:01:59,  4.21s/it]
Model Responding:  33%|███▎      | 1686/5130 [2:02:02<4:02:08,  4.22s/it]
Model Responding:  33%|███▎      | 1687/5130 [2:02:06<4:01:50,  4.21s/it]
Model Responding:  33%|███▎      | 1688/5130 [2:02:10<4:03:55,  4.25s/it]
Model Responding:  33%|███▎      | 1689/5130 [2:02:14<4:01:08,  4.20s/it]
Model Responding:  33%|███▎      | 1690/5130 [2:02:18<3:58:00,  4.15s/it]
Model Responding:  33%|███▎      | 1691/5130 [2:02:22<3:59:04,  4.17s/it]
Model Responding:  33%|███▎      | 1692/5130 [2:02:27<4:01:44,  4.22s/it]
Model Responding:  33%|███▎      | 1693/5130 [2:02:31<4:01:27,  4.22s/it]
Model Responding:  33%|███▎      | 1694/5130 [2:02:35<4:03:19,  4.25s/it]
Model Responding:  33%|███▎      | 1695/5130 [2:02:40<4:04:08,  4.26s/it]
Model Responding:  33%|███▎      | 1696/5130 [2:02:44<4:02:58,  4.25s/it]
Model Responding:  33%|███▎      | 1697/5130 [2:02:48<4:04:16,  4.27s/it]
Model Responding:  33%|███▎      | 1698/5130 [2:02:52<4:03:47,  4.26s/it]
Model Responding:  33%|███▎      | 1699/5130 [2:02:57<4:03:46,  4.26s/it]
Model Responding:  33%|███▎      | 1700/5130 [2:03:01<3:58:28,  4.17s/it]
Model Responding:  33%|███▎      | 1701/5130 [2:03:05<3:55:26,  4.12s/it]
Model Responding:  33%|███▎      | 1702/5130 [2:03:09<3:58:08,  4.17s/it]
Model Responding:  33%|███▎      | 1703/5130 [2:03:13<4:00:11,  4.21s/it]
Model Responding:  33%|███▎      | 1704/5130 [2:03:17<3:58:25,  4.18s/it]
Model Responding:  33%|███▎      | 1705/5130 [2:03:21<3:57:37,  4.16s/it]
Model Responding:  33%|███▎      | 1706/5130 [2:03:26<3:59:53,  4.20s/it]
Model Responding:  33%|███▎      | 1707/5130 [2:03:30<3:58:58,  4.19s/it]
Model Responding:  33%|███▎      | 1708/5130 [2:03:34<3:59:18,  4.20s/it]
Model Responding:  33%|███▎      | 1709/5130 [2:03:38<4:00:06,  4.21s/it]
Model Responding:  33%|███▎      | 1710/5130 [2:03:43<4:01:19,  4.23s/it]
Model Responding:  33%|███▎      | 1711/5130 [2:03:47<4:01:02,  4.23s/it]
Model Responding:  33%|███▎      | 1712/5130 [2:03:51<4:03:51,  4.28s/it]
Model Responding:  33%|███▎      | 1713/5130 [2:03:55<4:00:49,  4.23s/it]
Model Responding:  33%|███▎      | 1714/5130 [2:03:59<3:59:38,  4.21s/it]
Model Responding:  33%|███▎      | 1715/5130 [2:04:04<3:57:58,  4.18s/it]
Model Responding:  33%|███▎      | 1716/5130 [2:04:08<4:02:59,  4.27s/it]
Model Responding:  33%|███▎      | 1717/5130 [2:04:12<3:58:06,  4.19s/it]
Model Responding:  33%|███▎      | 1718/5130 [2:04:16<4:02:30,  4.26s/it]
Model Responding:  34%|███▎      | 1719/5130 [2:04:21<4:01:23,  4.25s/it]
Model Responding:  34%|███▎      | 1720/5130 [2:04:25<4:02:09,  4.26s/it]
Model Responding:  34%|███▎      | 1721/5130 [2:04:29<4:02:35,  4.27s/it]
Model Responding:  34%|███▎      | 1722/5130 [2:04:33<3:58:31,  4.20s/it]
Model Responding:  34%|███▎      | 1723/5130 [2:04:38<4:00:28,  4.23s/it]
Model Responding:  34%|███▎      | 1724/5130 [2:04:42<4:02:03,  4.26s/it]
Model Responding:  34%|███▎      | 1725/5130 [2:04:46<4:03:28,  4.29s/it]
Model Responding:  34%|███▎      | 1726/5130 [2:04:50<4:01:08,  4.25s/it]
Model Responding:  34%|███▎      | 1727/5130 [2:04:54<3:55:56,  4.16s/it]
Model Responding:  34%|███▎      | 1728/5130 [2:04:59<3:55:58,  4.16s/it]
Model Responding:  34%|███▎      | 1729/5130 [2:05:03<3:59:29,  4.23s/it]
Model Responding:  34%|███▎      | 1730/5130 [2:05:07<4:02:55,  4.29s/it]
Model Responding:  34%|███▎      | 1731/5130 [2:05:12<4:05:29,  4.33s/it]
Model Responding:  34%|███▍      | 1732/5130 [2:05:16<4:03:49,  4.31s/it]
Model Responding:  34%|███▍      | 1733/5130 [2:05:20<4:02:42,  4.29s/it]
Model Responding:  34%|███▍      | 1734/5130 [2:05:25<4:02:49,  4.29s/it]
Model Responding:  34%|███▍      | 1735/5130 [2:05:29<4:06:46,  4.36s/it]
Model Responding:  34%|███▍      | 1736/5130 [2:05:34<4:06:41,  4.36s/it]
Model Responding:  34%|███▍      | 1737/5130 [2:05:38<4:04:10,  4.32s/it]
Model Responding:  34%|███▍      | 1738/5130 [2:05:42<4:00:36,  4.26s/it]
Model Responding:  34%|███▍      | 1739/5130 [2:05:46<3:57:18,  4.20s/it]
Model Responding:  34%|███▍      | 1740/5130 [2:05:50<3:58:20,  4.22s/it]
Model Responding:  34%|███▍      | 1741/5130 [2:05:54<3:55:46,  4.17s/it]
Model Responding:  34%|███▍      | 1742/5130 [2:05:58<3:55:45,  4.18s/it]
Model Responding:  34%|███▍      | 1743/5130 [2:06:02<3:52:35,  4.12s/it]
Model Responding:  34%|███▍      | 1744/5130 [2:06:07<3:56:44,  4.20s/it]
Model Responding:  34%|███▍      | 1745/5130 [2:06:11<3:58:10,  4.22s/it]
Model Responding:  34%|███▍      | 1746/5130 [2:06:15<3:54:44,  4.16s/it]
Model Responding:  34%|███▍      | 1747/5130 [2:06:19<3:52:38,  4.13s/it]
Model Responding:  34%|███▍      | 1748/5130 [2:06:24<3:57:35,  4.22s/it]
Model Responding:  34%|███▍      | 1749/5130 [2:06:27<3:52:38,  4.13s/it]
Model Responding:  34%|███▍      | 1750/5130 [2:06:32<3:54:34,  4.16s/it]
Model Responding:  34%|███▍      | 1751/5130 [2:06:36<3:53:21,  4.14s/it]
Model Responding:  34%|███▍      | 1752/5130 [2:06:40<3:51:26,  4.11s/it]
Model Responding:  34%|███▍      | 1753/5130 [2:06:44<3:53:58,  4.16s/it]
Model Responding:  34%|███▍      | 1754/5130 [2:06:48<3:54:17,  4.16s/it]
Model Responding:  34%|███▍      | 1755/5130 [2:06:52<3:51:00,  4.11s/it]
Model Responding:  34%|███▍      | 1756/5130 [2:06:56<3:52:49,  4.14s/it]
Model Responding:  34%|███▍      | 1757/5130 [2:07:01<3:53:31,  4.15s/it]
Model Responding:  34%|███▍      | 1758/5130 [2:07:05<3:57:08,  4.22s/it]
Model Responding:  34%|███▍      | 1759/5130 [2:07:09<3:59:52,  4.27s/it]
Model Responding:  34%|███▍      | 1760/5130 [2:07:14<4:00:22,  4.28s/it]
Model Responding:  34%|███▍      | 1761/5130 [2:07:18<3:59:23,  4.26s/it]
Model Responding:  34%|███▍      | 1762/5130 [2:07:22<3:59:13,  4.26s/it]
Model Responding:  34%|███▍      | 1763/5130 [2:07:27<4:00:04,  4.28s/it]
Model Responding:  34%|███▍      | 1764/5130 [2:07:31<4:03:27,  4.34s/it]
Model Responding:  34%|███▍      | 1765/5130 [2:07:35<4:02:26,  4.32s/it]
Model Responding:  34%|███▍      | 1766/5130 [2:07:39<3:57:37,  4.24s/it]
Model Responding:  34%|███▍      | 1767/5130 [2:07:44<3:59:33,  4.27s/it]
Model Responding:  34%|███▍      | 1768/5130 [2:07:48<3:59:44,  4.28s/it]
Model Responding:  34%|███▍      | 1769/5130 [2:07:52<3:54:21,  4.18s/it]
Model Responding:  35%|███▍      | 1770/5130 [2:07:56<3:57:36,  4.24s/it]
Model Responding:  35%|███▍      | 1771/5130 [2:08:01<3:57:50,  4.25s/it]
Model Responding:  35%|███▍      | 1772/5130 [2:08:05<4:01:38,  4.32s/it]
Model Responding:  35%|███▍      | 1773/5130 [2:08:10<4:03:57,  4.36s/it]
Model Responding:  35%|███▍      | 1774/5130 [2:08:14<4:01:43,  4.32s/it]
Model Responding:  35%|███▍      | 1775/5130 [2:08:18<3:59:39,  4.29s/it]
Model Responding:  35%|███▍      | 1776/5130 [2:08:22<3:55:36,  4.21s/it]
Model Responding:  35%|███▍      | 1777/5130 [2:08:27<4:00:06,  4.30s/it]
Model Responding:  35%|███▍      | 1778/5130 [2:08:31<3:55:24,  4.21s/it]
Model Responding:  35%|███▍      | 1779/5130 [2:08:35<3:52:49,  4.17s/it]
Model Responding:  35%|███▍      | 1780/5130 [2:08:39<3:55:09,  4.21s/it]
Model Responding:  35%|███▍      | 1781/5130 [2:08:43<3:49:08,  4.11s/it]
Model Responding:  35%|███▍      | 1782/5130 [2:08:47<3:51:20,  4.15s/it]
Model Responding:  35%|███▍      | 1783/5130 [2:08:51<3:51:57,  4.16s/it]
Model Responding:  35%|███▍      | 1784/5130 [2:08:55<3:51:41,  4.15s/it]
Model Responding:  35%|███▍      | 1785/5130 [2:09:00<3:52:44,  4.17s/it]
Model Responding:  35%|███▍      | 1786/5130 [2:09:04<3:53:38,  4.19s/it]
Model Responding:  35%|███▍      | 1787/5130 [2:09:08<3:55:03,  4.22s/it]
Model Responding:  35%|███▍      | 1788/5130 [2:09:12<3:55:35,  4.23s/it]
Model Responding:  35%|███▍      | 1789/5130 [2:09:17<3:58:31,  4.28s/it]
Model Responding:  35%|███▍      | 1790/5130 [2:09:21<3:53:41,  4.20s/it]
Model Responding:  35%|███▍      | 1791/5130 [2:09:25<3:51:51,  4.17s/it]
Model Responding:  35%|███▍      | 1792/5130 [2:09:29<3:46:53,  4.08s/it]
Model Responding:  35%|███▍      | 1793/5130 [2:09:33<3:50:57,  4.15s/it]
Model Responding:  35%|███▍      | 1794/5130 [2:09:37<3:49:28,  4.13s/it]
Model Responding:  35%|███▍      | 1795/5130 [2:09:41<3:45:34,  4.06s/it]
Model Responding:  35%|███▌      | 1796/5130 [2:09:45<3:47:29,  4.09s/it]
Model Responding:  35%|███▌      | 1797/5130 [2:09:49<3:48:41,  4.12s/it]
Model Responding:  35%|███▌      | 1798/5130 [2:09:54<3:50:05,  4.14s/it]
Model Responding:  35%|███▌      | 1799/5130 [2:09:58<3:53:58,  4.21s/it]
